X,CH1,CH2,
Second,Volt,Volt,
-2.9999997e-02,-1.56000e-01,-8.40000e-02,
-2.9899998e-02,-1.48000e-01,-8.00000e-02,
-2.9799998e-02,-1.28000e-01,-8.40000e-02,
-2.9699998e-02,-1.24000e-01,-7.80000e-02,
-2.9599996e-02,-1.08000e-01,-7.60000e-02,
-2.9499996e-02,-1.04000e-01,-7.20000e-02,
-2.9399997e-02,-7.20000e-02,-7.80000e-02,
-2.9299997e-02,-7.20000e-02,-7.20000e-02,
-2.9199997e-02,-6.00000e-02,-7.40000e-02,
-2.9099997e-02,-4.80000e-02,-7.00000e-02,
-2.8999997e-02,-4.40000e-02,-6.60000e-02,
-2.8899997e-02,-3.20000e-02,-6.00000e-02,
-2.8799998e-02,-2.80000e-02,-6.00000e-02,
-2.8699998e-02,-1.20000e-02,-6.40000e-02,
-2.8599998e-02,8.00000e-03,-6.80000e-02,
-2.8499996e-02,8.00000e-03,-6.40000e-02,
-2.8399996e-02,4.00000e-03,-5.40000e-02,
-2.8299997e-02,0.00000e+00,-4.40000e-02,
-2.8199997e-02,2.80000e-02,-5.80000e-02,
-2.8099997e-02,2.40000e-02,-5.40000e-02,
-2.7999997e-02,2.40000e-02,-4.20000e-02,
-2.7899997e-02,3.20000e-02,-4.20000e-02,
-2.7799997e-02,2.40000e-02,-3.80000e-02,
-2.7699998e-02,4.00000e-02,-4.20000e-02,
-2.7599998e-02,3.20000e-02,-3.40000e-02,
-2.7499998e-02,4.40000e-02,-3.80000e-02,
-2.7399998e-02,4.80000e-02,-3.00000e-02,
-2.7299996e-02,4.40000e-02,-2.60000e-02,
-2.7199997e-02,4.00000e-02,-2.60000e-02,
-2.7099997e-02,4.40000e-02,-2.20000e-02,
-2.6999997e-02,4.00000e-02,-1.40000e-02,
-2.6899997e-02,5.20000e-02,-1.80000e-02,
-2.6799997e-02,5.20000e-02,-1.40000e-02,
-2.6699997e-02,4.80000e-02,-8.00000e-03,
-2.6599998e-02,4.80000e-02,-4.00000e-03,
-2.6499998e-02,4.80000e-02,-6.00000e-03,
-2.6399998e-02,4.80000e-02,-2.00000e-03,
-2.6299998e-02,5.60000e-02,2.00000e-03,
-2.6199998e-02,4.40000e-02,1.00000e-02,
-2.6099997e-02,5.20000e-02,6.00000e-03,
-2.5999997e-02,5.20000e-02,1.20000e-02,
-2.5899997e-02,5.20000e-02,1.40000e-02,
-2.5799997e-02,5.60000e-02,1.60000e-02,
-2.5699997e-02,4.80000e-02,2.20000e-02,
-2.5599997e-02,6.00000e-02,2.20000e-02,
-2.5499998e-02,5.60000e-02,2.80000e-02,
-2.5399998e-02,5.60000e-02,3.00000e-02,
-2.5299998e-02,5.20000e-02,3.00000e-02,
-2.5199998e-02,5.20000e-02,4.40000e-02,
-2.5099998e-02,5.60000e-02,4.60000e-02,
-2.4999997e-02,6.80000e-02,4.20000e-02,
-2.4899997e-02,6.40000e-02,4.60000e-02,
-2.4799997e-02,6.80000e-02,5.00000e-02,
-2.4699997e-02,6.00000e-02,5.80000e-02,
-2.4599997e-02,7.60000e-02,5.60000e-02,
-2.4499997e-02,8.00000e-02,5.60000e-02,
-2.4399998e-02,8.80000e-02,5.20000e-02,
-2.4299998e-02,9.60000e-02,5.80000e-02,
-2.4199998e-02,9.60000e-02,6.20000e-02,
-2.4099998e-02,1.00000e-01,6.80000e-02,
-2.3999998e-02,1.08000e-01,6.80000e-02,
-2.3899999e-02,1.28000e-01,6.60000e-02,
-2.3799997e-02,1.24000e-01,7.20000e-02,
-2.3699997e-02,1.40000e-01,7.40000e-02,
-2.3599997e-02,1.40000e-01,8.00000e-02,
-2.3499997e-02,1.52000e-01,8.20000e-02,
-2.3399998e-02,1.72000e-01,8.00000e-02,
-2.3299998e-02,1.84000e-01,8.00000e-02,
-2.3199998e-02,2.00000e-01,8.00000e-02,
-2.3099998e-02,2.08000e-01,8.00000e-02,
-2.2999998e-02,2.08000e-01,8.80000e-02,
-2.2899998e-02,2.36000e-01,8.40000e-02,
-2.2799999e-02,2.36000e-01,9.20000e-02,
-2.2699999e-02,2.68000e-01,8.80000e-02,
-2.2599997e-02,2.72000e-01,9.00000e-02,
-2.2499997e-02,2.92000e-01,8.40000e-02,
-2.2399997e-02,2.96000e-01,8.80000e-02,
-2.2299998e-02,3.08000e-01,9.80000e-02,
-2.2199998e-02,3.32000e-01,9.20000e-02,
-2.2099998e-02,3.40000e-01,9.00000e-02,
-2.1999998e-02,3.52000e-01,8.60000e-02,
-2.1899998e-02,3.60000e-01,9.20000e-02,
-2.1799998e-02,3.60000e-01,9.40000e-02,
-2.1699999e-02,3.68000e-01,9.20000e-02,
-2.1599999e-02,3.76000e-01,9.20000e-02,
-2.1499997e-02,3.76000e-01,9.20000e-02,
-2.1399997e-02,3.64000e-01,9.80000e-02,
-2.1299997e-02,3.68000e-01,9.20000e-02,
-2.1199998e-02,3.48000e-01,1.00000e-01,
-2.1099998e-02,3.48000e-01,9.00000e-02,
-2.0999998e-02,3.36000e-01,9.20000e-02,
-2.0899998e-02,3.12000e-01,9.20000e-02,
-2.0799998e-02,3.00000e-01,9.60000e-02,
-2.0699998e-02,2.84000e-01,8.60000e-02,
-2.0599999e-02,2.64000e-01,9.20000e-02,
-2.0499999e-02,2.52000e-01,9.40000e-02,
-2.0399999e-02,2.48000e-01,8.20000e-02,
-2.0299997e-02,2.24000e-01,9.20000e-02,
-2.0199997e-02,2.04000e-01,8.60000e-02,
-2.0099998e-02,1.80000e-01,8.80000e-02,
-1.9999998e-02,1.80000e-01,7.60000e-02,
-1.9899998e-02,1.60000e-01,7.60000e-02,
-1.9799998e-02,1.48000e-01,8.00000e-02,
-1.9699998e-02,1.32000e-01,8.20000e-02,
-1.9599998e-02,1.20000e-01,7.80000e-02,
-1.9499999e-02,1.12000e-01,7.80000e-02,
-1.9399999e-02,9.20000e-02,7.60000e-02,
-1.9299999e-02,8.00000e-02,8.40000e-02,
-1.9199999e-02,6.80000e-02,7.80000e-02,
-1.9099997e-02,5.20000e-02,7.60000e-02,
-1.8999998e-02,6.00000e-02,6.60000e-02,
-1.8899998e-02,4.40000e-02,6.60000e-02,
-1.8799998e-02,3.20000e-02,6.60000e-02,
-1.8699998e-02,1.60000e-02,6.60000e-02,
-1.8599998e-02,1.60000e-02,6.20000e-02,
-1.8499998e-02,1.60000e-02,5.40000e-02,
-1.8399999e-02,0.00000e+00,5.20000e-02,
-1.8299999e-02,0.00000e+00,5.80000e-02,
-1.8199999e-02,0.00000e+00,4.40000e-02,
-1.8099999e-02,-1.20000e-02,4.80000e-02,
-1.7999997e-02,-2.00000e-02,4.80000e-02,
-1.7899998e-02,-1.60000e-02,4.20000e-02,
-1.7799998e-02,-1.20000e-02,3.60000e-02,
-1.7699998e-02,-3.20000e-02,4.00000e-02,
-1.7599998e-02,-2.00000e-02,3.00000e-02,
-1.7499998e-02,-2.00000e-02,2.60000e-02,
-1.7399998e-02,-2.80000e-02,2.60000e-02,
-1.7299999e-02,-2.80000e-02,2.20000e-02,
-1.7199999e-02,-3.60000e-02,2.80000e-02,
-1.7099999e-02,-2.80000e-02,1.80000e-02,
-1.6999999e-02,-2.80000e-02,1.60000e-02,
-1.6899999e-02,-2.80000e-02,1.00000e-02,
-1.6799998e-02,-3.60000e-02,8.00000e-03,
-1.6699998e-02,-3.60000e-02,1.00000e-02,
-1.6599998e-02,-4.00000e-02,8.00000e-03,
-1.6499998e-02,-3.60000e-02,0.00000e+00,
-1.6399998e-02,-3.60000e-02,-8.00000e-03,
-1.6299998e-02,-4.40000e-02,-4.00000e-03,
-1.6199999e-02,-4.40000e-02,-4.00000e-03,
-1.6099999e-02,-4.40000e-02,-6.00000e-03,
-1.5999999e-02,-4.00000e-02,-1.00000e-02,
-1.5899999e-02,-4.40000e-02,-1.40000e-02,
-1.5799999e-02,-3.60000e-02,-2.20000e-02,
-1.5699998e-02,-4.40000e-02,-2.20000e-02,
-1.5599999e-02,-4.00000e-02,-2.60000e-02,
-1.5499999e-02,-4.40000e-02,-2.60000e-02,
-1.5399998e-02,-5.60000e-02,-3.00000e-02,
-1.5299998e-02,-4.80000e-02,-3.20000e-02,
-1.5199998e-02,-5.20000e-02,-3.40000e-02,
-1.5099999e-02,-4.80000e-02,-3.80000e-02,
-1.4999999e-02,-5.60000e-02,-4.00000e-02,
-1.4899999e-02,-6.40000e-02,-3.60000e-02,
-1.4799998e-02,-6.00000e-02,-4.60000e-02,
-1.4699998e-02,-6.00000e-02,-4.80000e-02,
-1.4599998e-02,-6.40000e-02,-5.60000e-02,
-1.4499999e-02,-6.00000e-02,-6.00000e-02,
-1.4399999e-02,-6.40000e-02,-6.40000e-02,
-1.4299999e-02,-8.40000e-02,-6.20000e-02,
-1.4199998e-02,-8.80000e-02,-6.40000e-02,
-1.4099998e-02,-8.40000e-02,-6.80000e-02,
-1.3999999e-02,-1.04000e-01,-6.80000e-02,
-1.3899999e-02,-1.08000e-01,-7.00000e-02,
-1.3799999e-02,-1.28000e-01,-6.20000e-02,
-1.3699999e-02,-1.28000e-01,-7.20000e-02,
-1.3599998e-02,-1.40000e-01,-7.20000e-02,
-1.3499998e-02,-1.48000e-01,-7.60000e-02,
-1.3399999e-02,-1.56000e-01,-7.80000e-02,
-1.3299999e-02,-1.64000e-01,-7.60000e-02,
-1.3199999e-02,-1.84000e-01,-8.20000e-02,
-1.3099999e-02,-1.88000e-01,-8.20000e-02,
-1.2999998e-02,-2.04000e-01,-8.40000e-02,
-1.2899999e-02,-2.20000e-01,-8.40000e-02,
-1.2799999e-02,-2.32000e-01,-8.80000e-02,
-1.2699999e-02,-2.52000e-01,-8.80000e-02,
-1.2599999e-02,-2.64000e-01,-8.60000e-02,
-1.2499998e-02,-2.72000e-01,-8.80000e-02,
-1.2399998e-02,-2.88000e-01,-9.00000e-02,
-1.2299999e-02,-2.96000e-01,-9.20000e-02,
-1.2199999e-02,-3.08000e-01,-9.40000e-02,
-1.2099999e-02,-3.36000e-01,-8.60000e-02,
-1.1999999e-02,-3.36000e-01,-9.60000e-02,
-1.1899998e-02,-3.48000e-01,-9.40000e-02,
-1.1799999e-02,-3.56000e-01,-9.60000e-02,
-1.1699999e-02,-3.60000e-01,-9.20000e-02,
-1.1599999e-02,-3.60000e-01,-9.40000e-02,
-1.1499999e-02,-3.56000e-01,-1.00000e-01,
-1.1399999e-02,-3.52000e-01,-9.80000e-02,
-1.1299998e-02,-3.60000e-01,-9.00000e-02,
-1.1199999e-02,-3.44000e-01,-1.00000e-01,
-1.1099999e-02,-3.40000e-01,-9.40000e-02,
-1.0999999e-02,-3.20000e-01,-9.20000e-02,
-1.0899999e-02,-3.12000e-01,-9.00000e-02,
-1.0799999e-02,-3.00000e-01,-8.60000e-02,
-1.0699999e-02,-2.76000e-01,-9.20000e-02,
-1.0599999e-02,-2.60000e-01,-9.20000e-02,
-1.0499999e-02,-2.44000e-01,-8.80000e-02,
-1.0399999e-02,-2.32000e-01,-8.20000e-02,
-1.0299999e-02,-2.12000e-01,-8.40000e-02,
-1.0199999e-02,-1.92000e-01,-8.40000e-02,
-1.0099999e-02,-1.72000e-01,-8.60000e-02,
-9.9999988e-03,-1.60000e-01,-8.20000e-02,
-9.8999990e-03,-1.52000e-01,-7.80000e-02,
-9.7999992e-03,-1.40000e-01,-7.60000e-02,
-9.6999994e-03,-1.16000e-01,-8.00000e-02,
-9.5999995e-03,-1.12000e-01,-7.20000e-02,
-9.4999988e-03,-8.80000e-02,-8.00000e-02,
-9.3999989e-03,-8.40000e-02,-7.20000e-02,
-9.2999991e-03,-6.80000e-02,-7.60000e-02,
-9.1999993e-03,-6.40000e-02,-6.80000e-02,
-9.0999994e-03,-5.20000e-02,-7.40000e-02,
-8.9999987e-03,-4.40000e-02,-6.40000e-02,
-8.8999989e-03,-3.20000e-02,-6.40000e-02,
-8.7999990e-03,-2.40000e-02,-6.80000e-02,
-8.6999992e-03,-1.20000e-02,-6.20000e-02,
-8.5999994e-03,-8.00000e-03,-5.80000e-02,
-8.4999995e-03,4.00000e-03,-6.20000e-02,
-8.3999988e-03,1.20000e-02,-6.40000e-02,
-8.2999989e-03,1.20000e-02,-5.20000e-02,
-8.1999991e-03,1.60000e-02,-4.80000e-02,
-8.0999993e-03,2.00000e-02,-4.60000e-02,
-7.9999994e-03,3.20000e-02,-4.80000e-02,
-7.8999996e-03,3.60000e-02,-4.00000e-02,
-7.7999993e-03,2.40000e-02,-3.20000e-02,
-7.6999990e-03,3.20000e-02,-3.40000e-02,
-7.5999992e-03,3.60000e-02,-3.60000e-02,
-7.4999994e-03,4.80000e-02,-4.00000e-02,
-7.3999991e-03,5.20000e-02,-3.40000e-02,
-7.2999992e-03,4.00000e-02,-2.60000e-02,
-7.1999994e-03,5.20000e-02,-2.80000e-02,
-7.0999991e-03,3.60000e-02,-2.20000e-02,
-6.9999993e-03,3.60000e-02,-1.60000e-02,
-6.8999995e-03,4.80000e-02,-2.20000e-02,
-6.7999992e-03,4.00000e-02,-1.00000e-02,
-6.6999993e-03,4.40000e-02,-1.00000e-02,
-6.5999995e-03,6.00000e-02,-1.20000e-02,
-6.4999992e-03,4.40000e-02,-2.00000e-03,
-6.3999994e-03,3.60000e-02,8.00000e-03,
-6.2999995e-03,4.40000e-02,8.00000e-03,
-6.1999992e-03,4.80000e-02,1.00000e-02,
-6.0999994e-03,5.20000e-02,8.00000e-03,
-5.9999996e-03,5.60000e-02,1.40000e-02,
-5.8999993e-03,6.00000e-02,1.20000e-02,
-5.7999995e-03,5.60000e-02,1.60000e-02,
-5.6999996e-03,6.00000e-02,1.80000e-02,
-5.5999993e-03,4.80000e-02,2.40000e-02,
-5.4999995e-03,5.60000e-02,3.00000e-02,
-5.3999997e-03,5.60000e-02,3.20000e-02,
-5.2999994e-03,6.80000e-02,2.60000e-02,
-5.1999995e-03,5.20000e-02,4.00000e-02,
-5.0999997e-03,6.00000e-02,4.00000e-02,
-4.9999994e-03,6.00000e-02,4.80000e-02,
-4.8999996e-03,6.80000e-02,4.20000e-02,
-4.7999998e-03,8.80000e-02,3.60000e-02,
-4.6999995e-03,7.20000e-02,4.80000e-02,
-4.5999996e-03,7.60000e-02,5.40000e-02,
-4.4999993e-03,8.00000e-02,5.00000e-02,
-4.3999995e-03,7.20000e-02,6.40000e-02,
-4.2999997e-03,8.80000e-02,6.60000e-02,
-4.1999994e-03,1.00000e-01,5.80000e-02,
-4.0999996e-03,1.04000e-01,7.00000e-02,
-3.9999997e-03,1.12000e-01,7.20000e-02,
-3.8999997e-03,1.16000e-01,7.20000e-02,
-3.7999996e-03,1.24000e-01,7.60000e-02,
-3.6999995e-03,1.40000e-01,7.40000e-02,
-3.5999997e-03,1.44000e-01,7.40000e-02,
-3.4999996e-03,1.56000e-01,7.80000e-02,
-3.3999996e-03,1.68000e-01,8.20000e-02,
-3.2999997e-03,1.76000e-01,8.60000e-02,
-3.1999997e-03,1.84000e-01,8.60000e-02,
-3.0999996e-03,2.08000e-01,8.20000e-02,
-2.9999998e-03,2.20000e-01,8.60000e-02,
-2.8999997e-03,2.36000e-01,8.40000e-02,
-2.7999997e-03,2.44000e-01,8.40000e-02,
-2.6999998e-03,2.56000e-01,9.00000e-02,
-2.5999998e-03,2.76000e-01,9.00000e-02,
-2.4999997e-03,2.84000e-01,9.40000e-02,
-2.3999999e-03,2.88000e-01,9.60000e-02,
-2.2999998e-03,3.12000e-01,8.80000e-02,
-2.1999998e-03,3.24000e-01,9.80000e-02,
-2.0999997e-03,3.36000e-01,8.60000e-02,
-1.9999999e-03,3.44000e-01,9.60000e-02,
-1.8999998e-03,3.48000e-01,9.80000e-02,
-1.7999999e-03,3.60000e-01,9.80000e-02,
-1.6999998e-03,3.68000e-01,9.60000e-02,
-1.5999998e-03,3.68000e-01,9.60000e-02,
-1.4999999e-03,3.72000e-01,8.80000e-02,
-1.3999998e-03,3.72000e-01,9.40000e-02,
-1.2999999e-03,3.52000e-01,1.02000e-01,
-1.1999999e-03,3.60000e-01,9.20000e-02,
-1.0999999e-03,3.44000e-01,9.20000e-02,
-9.9999993e-04,3.36000e-01,9.00000e-02,
-8.9999993e-04,3.20000e-01,8.60000e-02,
-7.9999992e-04,3.04000e-01,8.80000e-02,
-6.9999992e-04,2.84000e-01,9.00000e-02,
-5.9999997e-04,2.68000e-01,8.80000e-02,
-4.9999997e-04,2.52000e-01,8.80000e-02,
-3.9999996e-04,2.32000e-01,9.20000e-02,
